EVENT NAME,RELEVANCE,RELATED SIGNALS,TYPE,ACTION
Engine Shutdown Type Events,Relevant to Cases?,Related Signals,Type,Action
Engine Shutdown - From High Revs,Y,ECU Active Error ,Digital,Return unique values during trace period
Engine Shutdown - From Idle,Y,ECU Engine RPM ,Analog,Show trace
Engine Failed to Start Up,Y,EDC Fault 1 ,Digital ,Return unique values during trace period
,,EDC Fault 2 ,Digital ,Return unique values during trace period
,,EDC Fault 3 ,Digital ,Return unique values during trace period
,,EDC Fault 4 ,Digital ,Return unique values during trace period
,,EDC Fault 5 ,Digital ,Return unique values during trace period
,,Engine Run - (401) ,Digital ,Show trace
,,Engine Start ,Digital ,Show trace
,,Engine Stop ,Digital ,Show trace
,,GBX Commanded Notch ,Digital ,Show trace
,,GBX Input Shaft Speed ,Analog,Show trace
,,GBX Speed mph ,Analog,Show trace
RTI Type Events,Relevant to Cases?,Related Signals,Type,Action
RTI Engine,Y,ECU Active Error ,Digital,Return unique values during trace period
RTI Engine (SAI),Y,ECU Engine RPM ,Analog,Show trace
RTI Engine (DEE),Y,EDC Fault 1 ,Digital ,Return unique values during trace period
Engine Release No Traction,Y,EDC Fault 2 ,Digital ,Return unique values during trace period
Traction Failure,Y,EDC Fault 3 ,Digital ,Return unique values during trace period
Reversing Failure,Y,EDC Fault 4 ,Digital ,Return unique values during trace period
,,EDC Fault 5 ,Digital ,Return unique values during trace period
,,GBX Commanded Notch ,Digital ,Show trace
,,GBX Input Shaft Speed ,Analog,Show trace
,,GBX Speed mph ,Analog,Show trace
,,GBX Failure Bits ,Digital ,Return unique values during trace period
,,GBX Failure Mode ,Digital ,Return unique values during trace period
EDC Codes,Relevant to Cases?,Related Signals,Type,Action
EDC Act Auxiliary Engine Speed Sensor (Starter Ring Gear) (150),Y,ECU Active Error ,Digital,Return unique values during trace period
EDC Act Battery Voltage Measurement (162),Y,ECU Engine RPM ,Analog,Show trace
EDC Act Computer Connection Defective (200),Y,EDC Fault 1 ,Digital ,Return unique values during trace period
EDC Act Control Rod Travel Sensor (245),Y,EDC Fault 2 ,Digital ,Return unique values during trace period
